BreastCancerSpec : Validation Results
=========================================

err = 19, warn = 403, info = 1192
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.0
Generated Wed Mar 18 14:38:21 CET 2026. FHIR version 4.0.1 for breastcancerspec#0.1.0 (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 4 / 99 / 557
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[74].resource/*Observation/BreastResectionAssociatedDCIS*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[74].resource/*Observation/BreastResectionAssociatedDCIS*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[75].resource/*Observation/BreastResectionDCISGrade*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[75].resource/*Observation/BreastResectionDCISGrade*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[75].resource/*Observation/BreastResectionDCISGrade*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[76].resource/*Observation/BreastResectionDCISArchitecture*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[76].resource/*Observation/BreastResectionDCISArchitecture*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[76].resource/*Observation/BreastResectionDCISArchitecture*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[77].resource/*Observation/BreastResectionDCISNecrosis*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[77].resource/*Observation/BreastResectionDCISNecrosis*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[78].resource/*Observation/BreastResectionTumorExtent*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[78].resource/*Observation/BreastResectionTumorExtent*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[78].resource/*Observation/BreastResectionTumorExtent*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[78].resource/*Observation/BreastResectionTumorExtent*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[79].resource/*Observation/BreastResectionMarginStatusInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[79].resource/*Observation/BreastResectionMarginStatusInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[79].resource/*Observation/BreastResectionMarginStatusInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[79].resource/*Observation/BreastResectionMarginStatusInvasive*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[80].resource/*Observation/BreastResectionClosestMargin*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[80].resource/*Observation/BreastResectionClosestMargin*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[80].resource/*Observation/BreastResectionClosestMargin*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[81].resource/*Observation/BreastResectionMinDistanceInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[81].resource/*Observation/BreastResectionMinDistanceInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[81].resource/*Observation/BreastResectionMinDistanceInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[82].resource/*Observation/BreastResectionMarginStatusNonInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[82].resource/*Observation/BreastResectionMarginStatusNonInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[82].resource/*Observation/BreastResectionMarginStatusNonInvasive*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[83].resource/*Observation/BreastResectionMinDistanceNonInvasive*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[83].resource/*Observation/BreastResectionMinDistanceNonInvasive*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[84].resource/*Observation/BreastResectionLVI*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[84].resource/*Observation/BreastResectionLVI*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[84].resource/*Observation/BreastResectionLVI*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[85].resource/*Observation/BreastResectionMicrocalcification*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[85].resource/*Observation/BreastResectionMicrocalcification*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[85].resource/*Observation/BreastResectionMicrocalcification*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[86].resource/*Observation/BreastResectionERStatus*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[86].resource/*Observation/BreastResectionERStatus*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[86].resource/*Observation/BreastResectionERStatus*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[86].resource/*Observation/BreastResectionERStatus*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[87].resource/*Observation/BreastResectionERPercentage*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[87].resource/*Observation/BreastResectionERPercentage*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[87].resource/*Observation/BreastResectionERPercentage*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[87].resource/*Observation/BreastResectionERPercentage*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[87].resource/*Observation/BreastResectionERPercentage*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[88].resource/*Observation/BreastResectionERIntensity*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[88].resource/*Observation/BreastResectionERIntensity*/.component[0].value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://www.genenames.org/geneId' could not be found, so the code cannot be validated
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[88].resource/*Observation/BreastResectionERIntensity*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[88].resource/*Observation/BreastResectionERIntensity*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[88].resource/*Observation/BreastResectionERIntensity*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[89].resource/*Observation/BreastResectionPRStatus*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[89].resource/*Observation/BreastResectionPRStatus*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[89].resource/*Observation/BreastResectionPRStatus*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[89].resource/*Observation/BreastResectionPRStatus*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[90].resource/*Observation/BreastResectionPRPercentage*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[90].resource/*Observation/BreastResectionPRPercentage*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[90].resource/*Observation/BreastResectionPRPercentage*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[90].resource/*Observation/BreastResectionPRPercentage*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[90].resource/*Observation/BreastResectionPRPercentage*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[91].resource/*Observation/BreastResectionPRIntensity*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[91].resource/*Observation/BreastResectionPRIntensity*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[91].resource/*Observation/BreastResectionPRIntensity*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[91].resource/*Observation/BreastResectionPRIntensity*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[91].resource/*Observation/BreastResectionPRIntensity*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[92].resource/*Observation/BreastResectionHER2IHC*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[92].resource/*Observation/BreastResectionHER2IHC*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[92].resource/*Observation/BreastResectionHER2IHC*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[92].resource/*Observation/BreastResectionHER2IHC*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[92].resource/*Observation/BreastResectionHER2IHC*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[93].resource/*Observation/BreastResectionHER2ISH*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[93].resource/*Observation/BreastResectionHER2ISH*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[93].resource/*Observation/BreastResectionHER2ISH*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[94].resource/*Observation/BreastResectionHER2Overall*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[94].resource/*Observation/BreastResectionHER2Overall*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[94].resource/*Observation/BreastResectionHER2Overall*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[95].resource/*Observation/BreastResectionKi67*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[95].resource/*Observation/BreastResectionKi67*/.component[0].value.ofType(CodeableConcept).coding[0]: Das CodeSystem http://www.genenames.org/geneId ist unbekannt
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[95].resource/*Observation/BreastResectionKi67*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[95].resource/*Observation/BreastResectionKi67*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[95].resource/*Observation/BreastResectionKi67*/.code.coding[2]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
ERROR: Bundle/BreastResectionDocument: Bundle.entry[96].resource/*Observation/BreastResectionPT*/.value.ofType(CodeableConcept): Keiner der bereitgestellten Codes ist im ValueSet 'MII VS Onkologie TNM T Kategorie Werte' (https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/ValueSet/mii-vs-onko-tnm-t-kategorie-werte|2026.0.0), und ein Code aus diesem ValueSet ist erforderlich) (Codes = http://snomed.info/sct#1352559008)
